"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"DESTINATION SAS","CHATEAU POURTALES","161 RUE MELANIE","67000","STRASBOURG","0388607070","","0388619332","8230Z","38040957300025","20 à 49","uli@destination-fr.com","LEIBRECHT ULRIKE","AGENCES DE VOYAGES","","","",""
"ESPACE RANDONNEE CARNET DE VOYAGE SARL","","30 RUE PRINCIPALE","67350","MULHAUSEN","0388892607","","0388895028","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"EUROPATOURS SARL","CENTRE COMMERCIAL AUCHAN","6 AVENUE STRASBOURG","67400","ILLKIRCH GRAFFENSTADEN","0388794179","","0388792959","7911Z","32390301300056","3 à 5","","KUNEGEL MICHELLE","AGENCES DE VOYAGES","","","",""
"EUROPATOURS SARL","","55 RUE HILSENHEIM","67600","MUTTERSHOLTZ","0388851011","","","7911Z","32390301300015","6 à 9","muttersholtz@europatours.fr","KUNEGEL MICHELLE","AGENCES DE VOYAGES","","","",""
"EVAL VOYAGES SARL","","15 RUE TILLEULS","67600","EBERSHEIM","0952065528","","","7912Z","52092103200014","0","","BOUFRIOUA NASSER","AGENCES DE VOYAGES","","","",""
"FAVORIS VACANCES DERNIERE MINUTE","","4 RUE SPIELMANN","67000","STRASBOURG","0388229024","","0388223478","7911Z","45204235100026","1 à 2","","CETIN AHMET","AGENCES DE VOYAGES","","","",""
"FIRST VOYAGES FRANCE SAS","","20 PLACE HALLES","67000","STRASBOURG","0176774550","","","7911Z","53091384700022","Inconnu","","ADAB KOUROSH","AGENCES DE VOYAGES","","","",""
"FTI & PRET A PARTIR SAS","","ROUTE STRASBOURG","67960","ENTZHEIM","0388645021","","","","0","","","","AGENCES DE VOYAGES","","","",""
"FUCHSLOCK VOYAGES","","1 RUE MOULIN","67280","OBERHASLACH","0388509113","","0388509809","4939B","40006401000012","10 à 19","voyages-fuchslock@wanadoo.fr","FUCHSLOCK CHRISTINE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"GALERIES LAFAYETTE","","34 RUE 22 NOVEMBRE","67000","STRASBOURG","0388152300","","","4719A","95750393100801","250 à 499","","HOUZE NICOLAS","AGENCES DE VOYAGES","MAGASINS DE CHAUSSURES","GRANDS MAGASINS","VETEMENTS FEMMES",""
"GO VOYAGES","","RUE FBG NATIONAL","67000","STRASBOURG","0899651951","","","","0","","","","AGENCES DE VOYAGES","","","",""
"HAJIR TOURS SELECTOUR AFAT","","3 RUE THIERGARTEN","67000","STRASBOURG","0388395765","","","7911Z","51499939000024","3 à 5","","NASIR AHMED MOHAMED","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","8 RUE GEORGES CLEMENCEAU","67500","HAGUENAU","0388054470","","0388739629","7911Z","37753329401989","3 à 5","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","203 ROUTE LYON","67400","ILLKIRCH GRAFFENSTADEN","0388553640","","0388553641","7911Z","37753329401963","1 à 2","illkirch@havasvoyages.fr","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","67 GRAND'RUE","67700","SAVERNE","0388020735","","0388031008","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","49 RUE 22 NOVEMBRE","67000","STRASBOURG","0388324200","","0388759939","7911Z","37753329401997","1 à 2","strasbourg.novembre@havasvoyages.fr","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","11 RUE DURANCE","67100","STRASBOURG","0388348770","","","7911Z","37753329402524","10 à 19","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","24 RUE NUEE BLEUE","67000","STRASBOURG","0388151430","","0388151431","7911Z","37753329401971","10 à 19","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES DERNOUVEL FRANCHISE INDEP","","1 MARCHE AUX POTS","67600","SELESTAT","0388580125","","0388580273","7911Z","37753329402250","3 à 5","","","AGENCES DE VOYAGES","","","",""
"HELMBACHER PAULE","","11 RUE GEN DE GAULLE","67550","ECKWERSHEIM","0388960132","","","7912Z","79865306900012","Inconnu","","HELMBACHER PAULE","AGENCES DE VOYAGES","","","",""
"HOLIDAY MAKER","","31 RUE VEDETTE","67700","SAVERNE","0388757573","","","7912Z","53454327700022","0","info@holiday-maker.fr","REBSTOCK CELINE","AGENCES DE VOYAGES","","","",""
"HORIZONS NOMADE UNICLAN","","4 RUE PUCELLES","67000","STRASBOURG","0388353067","","0388250252","7911Z","41894103500010","3 à 5","","TORCHE MOHAMED","AGENCES DE VOYAGES","","","",""
"INTER TOURS","","3 RUE PHALSBOURG","67260","SARRE UNION","0388010622","","","7911Z","33273606500035","3 à 5","inter.tours.sarre.union@thomascook.fr","ROYER PAUL","AGENCES DE VOYAGES","","","",""
"IZMIR VOYAGES","","21 BOULEVARD NANCY","67000","STRASBOURG","0388162958","","","7911Z","52217364000031","Inconnu","","DURMAZ ALI","AGENCES DE VOYAGES","","","",""
"JOSY TOURISME","ZA LIEU DIT MEISTERMATTEN","RUE STADE","67130","RUSS","0388970250","","","7911Z","38387375900013","10 à 19","","SCHWANGER JOSEPH","AGENCES DE VOYAGES","SIEGES SOCIAUX","","",""
"JOSY TOURISME","","3 RUE NOYER","67000","STRASBOURG","0388229555","","0388229460","7911Z","38387375900021","1 à 2","","SCHWANGER JOSEPH","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"JOSY TOURISME EURL","GALERIE INTERMARCHE","ROUTE STRASBOURG","67600","SELESTAT","0388087666","","0388825193","7911Z","38387375900047","1 à 2","selestat@josy-tourisme.fr","SCHWANGER JOSEPH","AGENCES DE VOYAGES","","","",""
"KAYSERI SARL","","5 QUAI ST JEAN","67000","STRASBOURG","0369964995","","","7911Z","50228427600016","3 à 5","","KARAGOZ YASAR","AGENCES DE VOYAGES","","","",""
"KRISTINATOUR VOYAGES","LE PARC CENTRAL BAT. D","58 RUE MAR KOENIG","67210","OBERNAI","0388952095","","","7911Z","39219569900054","1 à 2","","SCHMITT NATHALIE","AGENCES DE VOYAGES","","","",""
"L'ILE AUX VOYAGES","","7 RUE NOYER","67000","STRASBOURG","0389433315","","","7911Z","33513394800034","1 à 2","","GILLES-COMPAGNON PASCAL","AGENCES DE VOYAGES","","","",""
"L'TUR AEROPORT STRASBOURG","","221 ROUTE DEPARTEME AEROPORT INTERNATIONAL","67960","ENTZHEIM","0388210192","","","7911Z","39225801800135","0","","BOY ISABELLE","AGENCES DE VOYAGES","","","",""
"MAES TRADING","BAT MAES","46 RUE PRINCIPALE","67360","DIEFFENBACH LES WOERTH","0390550350","","","4619B","81978467900014","0","","MAES CHRISTOPHE","AGENCES DE VOYAGES","","","",""
"MAGNIFIC ESCAPADES","","3 RUE SCHULTZ WETTEL","67210","OBERNAI","0638414486","","","7911Z","79787795800026","1 à 2","contact@magnific-escapades.com","GHESTEM BENOIT","AGENCES DE VOYAGES","","","",""
"MUGLER RINGENBACH VOYAGES","","94 GRAND'RUE","67500","HAGUENAU","0388936355","","0388061006","7912Z","38010222800075","1 à 2","","MUGLER LOUIS","AGENCES DE VOYAGES","","","",""
"MUGLER VOYAGES","","13 RUE GARE","67340","INGWILLER","0388894053","","","7912Z","38010222800018","10 à 19","","MUGLER LOUIS","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"NATIONALTOURS","","27 RUE CHEVALIERS","67600","SELESTAT","0388920296","","","7911Z","31528176600925","1 à 2","selestat@pauli.fr","","AGENCES DE VOYAGES","AGENCES IMMOBILIERES","","",""
"NOUVELLES FRONTIERES","","106 GRAND'RUE","67500","HAGUENAU","0388071830","","0388071835","7911Z","51478884300019","1 à 2","","LORENTZ STEPHANIE","AGENCES DE VOYAGES","","","",""
"NOUVELLES FRONTIERES TUI FRANCE","7 9","7 RUE FOSSE DES TANNEURS","67000","STRASBOURG","0388256850","","0388253315","7911Z","33108947402543","6 à 9","strasbourg-mesange.nf@nouvelles-frontieres.fr","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"OPODO","","RUE FAUBOURG NATIONAL","67000","STRASBOURG","0899653655","","","","0","","","","AGENCES DE VOYAGES","","","",""
"PASS'COLOR TOURS SASU","","76 RUE REPUBLIQUE","67720","HOERDT","0355675910","","","7911Z","52006042700025","0","","PASS COLOR TOURS","AGENCES DE VOYAGES","","","",""
"PAULI NATIONALTOURS  CIE ALSACIENNE DE VOYAGES","","28 RUE VIEUX MARCHE AUX VINS","67000","STRASBOURG","0388221314","","0388221987","7911Z","31528176600933","3 à 5","","","AGENCES DE VOYAGES","AGENCES IMMOBILIERES","","",""
"PRINTEMPS","","1 RUE HAUTE MONTEE","67000","STRASBOURG","0369714075","","0369714070","4719A","50331476700198","50 à 99","","BELLAICHE JEAN-MARC","AGENCES DE VOYAGES","GRANDS MAGASINS","VETEMENTS FEMMES","VETEMENTS HOMMES",""
"PV CP DISTRIBUTION","","27 RUE VIEUX MARCHE AUX VINS","67000","STRASBOURG","0388210100","","0388210145","7911Z","31428332600333","3 à 5","","SION GREGORY","AGENCES DE VOYAGES","","","",""
"REHM BERNARD","","8 RUE EMILE PICARD","67380","LINGOLSHEIM","0981711583","","","7912Z","81483419800016","0","","REHM BERNARD","AGENCES DE VOYAGES","","","",""
"ROHR EVASION","","37 RUE GEN DE GAULLE","67110","NIEDERBRONN LES BAINS","0388099745","","","7911Z","34452320400107","3 à 5","info@rohr-evasion.fr","ROHR MARIE","AGENCES DE VOYAGES","","","",""
"ROYER VOYAGES","","23 ROUTE DRUSENHEIM","67850","HERRLISHEIM","0388969833","","0388968398","7911Z","33154153200023","6 à 9","","ROYER PAUL","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","","",""
"SALAUN HOLIDAYS ILLKIRCH","CENTRE COMMERCIAL LE CENTR'ILL 6","6 ROUTE LYON","67400","ILLKIRCH GRAFFENSTADEN","0973770334","","","7911Z","31528176601519","Inconnu","illkirch@salaun-holidays.com","","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS SAVERNE","","1 PLACE EGLISE","67700","SAVERNE","0369671800","","0388710463","7912Z","57215890503358","1 à 2","","DELORD NICOLAS","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS STRASBOURG","","16 RUE 22 NOVEMBRE","67000","STRASBOURG","0388756339","","","7911Z","31528176601527","Inconnu","","","AGENCES DE VOYAGES","","","",""
"SCHNEIDER ALEXIS","","20 A RUE BOOFZHEIM","67860","RHINAU","0689066100","","","7490B","85061367000015","Inconnu","","SCHNEIDER ALEXIS","AGENCES DE VOYAGES","","","",""
"SELECTOUR NOREST VOYAGES","","6 MARCHE AUX POISSONS","67500","HAGUENAU","0388935626","","","7911Z","33051835800040","3 à 5","","GREBMAYER NICOLE","AGENCES DE VOYAGES","","","",""
"SELECTOUR NOREST VOYAGES","","3 RUE REPUBLIQUE","67110","NIEDERBRONN LES BAINS","0388097172","","","7911Z","33051835800073","3 à 5","","GREBMAYER NICOLE","AGENCES DE VOYAGES","","","",""
"SELECTOUR NOREST VOYAGES","","1 A RUE BOULANGERS","67210","OBERNAI","0388049535","","","7911Z","33051835800107","1 à 2","contact.norest@selectour.com","GREBMAYER NICOLE","AGENCES DE VOYAGES","","","",""
"SELECTOUR NOREST VOYAGES","","11 RUE CLEFS","67600","SELESTAT","0388575126","","","7911Z","33051835800123","3 à 5","","GREBMAYER NICOLE","AGENCES DE VOYAGES","","","",""
"SELECTOUR NOREST VOYAGES","","4 PLACE VIEUX MARCHE AUX VINS","67000","STRASBOURG","0388755602","","","7911Z","33051835800032","10 à 19","","GREBMAYER NICOLE","AGENCES DE VOYAGES","","","",""
"SELECTOUR NOREST VOYAGES","","10 PLACE REPUBLIQUE","67160","WISSEMBOURG","0388549010","","","6820B","41109183800010","Inconnu","norest-wissembourg@selectour.com","GREBMAYER HUBERT","AGENCES DE VOYAGES","","","",""
"SNCF","","20 PLACE GARE","67000","STRASBOURG","0892353535","","","","0","","","","AGENCES DE VOYAGES","","","",""
"SNCF","","7 QUAI PARIS","67000","STRASBOURG","03635","","","4910Z","55204944764291","50 à 99","","SAINT-GEOURS FREDERIC","AGENCES DE VOYAGES","TRANSPORT FERROVIAIRE","","",""
"TBK VOYAGES","","69 ROUTE GEN DE GAULLE","67300","SCHILTIGHEIM","0388831004","","","4939A","80274665100016","3 à 5","","TRIBAK MECHICHI KHALIL","AGENCES DE VOYAGES","","","",""
"TERRA NOBILIS","","22 RUE GEN DE CASTELNAU","67000","STRASBOURG","0388353214","","0369148011","7911Z","48839909800034","6 à 9","","","AGENCES DE VOYAGES","","","",""
"TERRES DE CREATION","","6 IMPASSE BOUTON D'OR","67590","OHLUNGEN","0388739342","","","7912Z","53798359500027","Inconnu","","COIRIER ALEXANDRE","AGENCES DE VOYAGES","","","",""
"TOURCOM MY TRAV'ELS","","34 RUE OBERLIN","67000","STRASBOURG","0627630548","","","7911Z","82174444800019","0","","HIRSCH AUDREY","AGENCES DE VOYAGES","","","",""
"TRAVEL LAB KUONI","","36 RUE VIEUX MARCHE AUX VINS","67000","STRASBOURG","0155878299","","0388210799","7912Z","54207843100047","1 à 2","","FOIRY EMMANUEL","AGENCES DE VOYAGES","","","",""
"TUI","","7 RUE VIEUX MARCHE AUX VINS","67000","STRASBOURG","0388220910","","","7911Z","33108947402899","3 à 5","","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"TUI STORE","","9 RUE FOSSE DES TANNEURS","67000","STRASBOURG","0388135130","","","7911Z","33108947401933","0","","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"UN NOEL EN ALSACE","","10 RUE DENTELLES","67000","STRASBOURG","0388323232","","","4778C","32313374400033","0","info@noelenalsace.fr","LATERRADE LAURENT","AGENCES DE VOYAGES","CADEAUX","","",""
"VISITEURS & UNIVAIRMER STRASBOURG","","3 A RUE MARAIS VERT","67000","STRASBOURG","0367220032","","0388210799","7911Z","30343501000762","1 à 2","","DIONNET JEAN","AGENCES DE VOYAGES","","","",""
"VOYAGE CONCEPT","","2 A RUE MARAICHERS","67500","HAGUENAU","0661851582","","","7912Z","89372697600010","Inconnu","","SCHNEIDER MATHIEU","AGENCES DE VOYAGES","","","",""
"VOYAGES & MARKETING ALISO","","4 RUE LICHTENBERG","67400","ILLKIRCH GRAFFENSTADEN","0686517416","","","7990Z","79099560900019","0","","VOYAGES   MARKETING ALISO","AGENCES DE VOYAGES","","","",""
"VOYAGES FLECHER","","60 RUE ILL","67390","OHNENHEIM","0388925075","","0388749492","7911Z","79122398500015","0","","MUGLER LOUIS","AGENCES DE VOYAGES","","","",""
"VOYAGES LESAGE","","140 GRAND'RUE","67500","HAGUENAU","0388737111","","0388737114","7911Z","80739372300117","1 à 2","haguenau@voyages-lesage.com","PIOT FRANCOIS","AGENCES DE VOYAGES","","","",""
"VOYAGES MUGLER","","14 RUE CHEVALIERS","67600","SELESTAT","0388921617","","","7912Z","38010222800083","1 à 2","","MUGLER LOUIS","AGENCES DE VOYAGES","","","",""
"VOYAGES MUGLER","","121 GRAND'RUE","67000","STRASBOURG","0388221907","","","7912Z","38010222800091","1 à 2","","MUGLER LOUIS","AGENCES DE VOYAGES","","","",""
"VOYAGES PLUS","","15 RUE ROSES","67520","MARLENHEIM","0388833249","","","","0","","","","AGENCES DE VOYAGES","","","",""
"VOYAGES SCHMITT","","36 RUE GEN GOURAUD","67210","OBERNAI","0388956050","","0388956113","7911Z","33154153200148","Inconnu","royer@royer-voyages.com","ROYER PAUL","AGENCES DE VOYAGES","","","",""
"VOYAGES SCHMITT","","84 GRAND'RUE","67700","SAVERNE","0388010611","","","7911Z","3315415320013","Inconnu","","","AGENCES DE VOYAGES","","","",""
"VOYAGES SCHMITT DORLISHEIM","CCAL CORA","1 RUE MERCURE","67120","DORLISHEIM","0388386464","","","7911Z","33154153200122","Inconnu","rv.dorlisheim1@royer-voyages.com","ROYER PAUL","AGENCES DE VOYAGES","","","",""
"50VOYAGES","PARC ULYSSE","9 AVENUE ITALIE","68110","ILLZACH","0805360836","","","7911Z","48378447600028","Inconnu","","KUSTER GILLES","AGENCES DE VOYAGES","","","",""
"AGENCE DE VOYAGES L'TUR COLMAR","","4 RUE VAUBAN","68000","COLMAR","0389410000","","0389414500","7911Z","39225801800085","3 à 5","","BOY ISABELLE","AGENCES DE VOYAGES","","","",""
"AGENCE DE VOYAGES L'TUR MULHOUSE","","18 PLACE REUNION","68100","MULHOUSE","0389566292","","","7911Z","39225801800028","3 à 5","","BOY ISABELLE","AGENCES DE VOYAGES","","","",""
"ALLIDAYS AUGUSTE SARL","","13 RUE RAISIN","68100","MULHOUSE","0389434564","","","7911Z","80154260600018","1 à 2","","CHIET ZAGHIA","AGENCES DE VOYAGES","","","",""
"ALSACE ORIGINAL EXPERIENCES","","16 RUE CERNAY","68500","ISSENHEIM","0632654828","","","4932Z","82104434400017","3 à 5","","MAEDER OLIVIER","AGENCES DE VOYAGES","","","",""
"ALSACE TOURISME","","8 RUE PRINTEMPS","68870","BARTENHEIM","0389683321","0614579969","0389683754","4939A","33411020200036","20 à 49","info@alsacetourisme.com","MARQUES MYRIAM","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"ALZA VOYAGES","BAT CENTRE COMMERCIAL U","5 RUE GIVET","68130","ALTKIRCH","0389401708","","","7911Z","50770238900010","1 à 2","","IHLAN BAYRAM","AGENCES DE VOYAGES","","","",""
"ARPENTEUR DU MONDE SARL","","3 BOULEVARD CHAMP DE MARS","68000","COLMAR","0678167017","","","7911Z","45144473100058","3 à 5","","SOMMER CLAUDE","AGENCES DE VOYAGES","","","",""
"CARREFOUR VOYAGES","","RUE BERNE","68110","ILLZACH","0389633807","","0389633909","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"CARS EST","","RUE PETIT LANDAU","68440","HABSHEIM","0389652377","","0389549233","4931Z","31528053700012","10 à 19","cars-est@wanadoo.fr","NICOLA ALAIN","AGENCES DE VOYAGES","SEJOURS LINGUISTIQUES","TRANSPORT TOURISTIQUE EN AUTOCARS","",""
"CER SNCF ALSACE","","9 PLACE GARE","68000","COLMAR","0368071230","","","5221Z","41228073712885","3 à 5","","LALLEMAND LUC","AGENCES DE VOYAGES","BIBLIOTHEQUES, MEDIATHEQUES","","",""
"CERNAY VOYAGES EURL","CENTRE COMMERCIAL LA CROISIERE","5 AVENUE ALSACE","68700","CERNAY","0389753404","","","","0","","","","AGENCES DE VOYAGES","","","",""
"CLUB MED VOYAGES","","42 RUE BOULANGERS","68100","MULHOUSE","0389661415","","","7911Z","57218568400972","3 à 5","","GISCARD D ESTAING HENRI","AGENCES DE VOYAGES","VILLAGES, CLUBS DE VACANCES","","",""
"COLYSEE VOYAGES TOURCOM","","14 AVENUE AUGUSTE WICKY","68100","MULHOUSE","0389441581","","0389443076","7911Z","51203142800026","3 à 5","","CERTO PIERRE","AGENCES DE VOYAGES","","","",""
"DOGAN VOYAGES","SG","33 AVENUE COLMAR","68200","MULHOUSE","0389662323","",""," 7911","38949823900059","1 à 2","","YOUSEF YASER","AGENCES DE VOYAGES","","","",""
"E LECLERC","","5 AVENUE ALSACE","68700","CERNAY","0389754020","","","4711F","32625867000016","250 à 499","","CUNTZMANN VINCENT","AGENCES DE VOYAGES","ALIMENTATION, SUPERETTES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","STATIONS-SERVICE","SUPERMARCHES, HYPERMARCHES"
"EQUIP RAID","","145 RUE ILE NAPOLEON","68100","MULHOUSE","0389619088","","","4532Z","38455550400024","6 à 9","","LECHLEITER JACKY","AGENCES DE VOYAGES","PIECES, ACCESSOIRES POUR AUTOMOBILES","EQUIPEMENT, PIECES POUR AUTOMOBILES, VEHICULES INDUSTRIELS (FABRICATION)","GARAGES AUTOMOBILES","MECANIQUE GENERALE"
"EUROPATOURS LK TOURS","","7 RUE MACHINES","68200","MULHOUSE","0389532700","","","7911Z","32390301300098","1 à 2","mulhouse@europatours.fr","KUNEGEL MICHELLE","AGENCES DE VOYAGES","","","",""
"EUROPATOURS SARL","","1 RUE SEVILLE","68300","ST LOUIS","0389703420","","0389703421","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"EUROPATOURS SARL","","12 RUE HERZOG LOGELBACH","68920","WINTZENHEIM","0389300740","","0389300744","7911Z","32390301300072","3 à 5","colmar@europatours.fr","KUNEGEL MICHELLE","AGENCES DE VOYAGES","","","",""
"EVAL VOYAGES","","16 RUE PRINTEMPS","68100","MULHOUSE","0672574395","","0972230719","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"EXPRESS SUNDGOVIENS  AUTOCARS GAST","","1 RUE 17 FEVRIER","68210","BALLERSDORF","0389250282","","","4939A","94595097000026","3 à 5","","GAST JEAN-CLAUDE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"FISHING ADVENTURES GTS","","59 RUE CHARLES DE GAULLE","68550","ST AMARIN","0612080761","","","7911Z","88853136500011","Inconnu","","HUNDSBUCKLER JEAN-FRANCOIS","AGENCES DE VOYAGES","","","",""
"FTI PRET A PARTIR SAS","ESPACE WITTY","130 ROUTE SOULTZ","68270","WITTENHEIM","0389331705","","0389504011","7911Z","80739372300067","3 à 5","wittenheimremove@pretapartir.fr","PIOT FRANCOIS","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","7 RUE TRAVERSIERE","68700","CERNAY","0389399999","","0389756822","7911Z","37753329401815","3 à 5","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","7 PLACE JEANNE D'ARC","68000","COLMAR","0389212070","","0389241090","7911Z","37753329402151","6 à 9","colmar@havasvoyages.fr","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","24 RUE HENRIETTE","68100","MULHOUSE","0389560089","",""," 7911","37753329403076","0","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","9 RUE MULHOUSE","68300","ST LOUIS","0389677320","","0389692284","7911Z","37753329401799","6 à 9","","","AGENCES DE VOYAGES","","","",""
"JOSY TOURISME EURL","","28 RUE VAUBAN","68000","COLMAR","0389210291","","0389242758","7911Z","38387375900039","1 à 2","colmar@josy-tourisme.fr","SCHWANGER JOSEPH","AGENCES DE VOYAGES","","","",""
"L K TOURS","","117 RUE REPUBLIQUE","68500","GUEBWILLER","0389762110","","0389769089","7911Z","32347127600101","3 à 5","","KUNEGEL MICHELLE","AGENCES DE VOYAGES","","","",""
"L'TUR","","AEROPORT BALE MULHOUSE AEROPORT BALE MULHOUSE","68300","ST LOUIS","0389901370","","","7911Z","39225801800093","0","","BOY ISABELLE","AGENCES DE VOYAGES","","","",""
"LE COFFRE AUX VOYAGES","","4 RUE CONSEIL SOUVERAIN","68000","COLMAR","0389231333","","0389231555","7911Z","52868282600029","1 à 2","agence@lecoffreauxvoyages.fr","GUTLEBEN FREDERIC","AGENCES DE VOYAGES","","","",""
"LE POINT  MULHOUSE","","EUROAIRPORT ST LOUIS","68300","ST LOUIS","0389907777","","","","0","","","","AGENCES DE VOYAGES","","","",""
"LECLERC DRIVE","","8 AVENUE ALSACE","68700","CERNAY","0389283101","",""," 7911","51861505900012","3 à 5","","CUNTZMANN VINCENT","AGENCES DE VOYAGES","SUPERMARCHES, HYPERMARCHES","","",""
"LES NOUVEAUX ESPACES","","14 RUE BOULANGERS","68100","MULHOUSE","0389566314","","0389566317","7990Z","38447043100022","10 à 19","","JOLIDON MICHEL","AGENCES DE VOYAGES","","","",""
"LK TOURS","","42 RUE JARDINS","68000","COLMAR","0389246550","","","4939A","48393032700026","Inconnu","","KUNEGEL DANIEL","AGENCES DE VOYAGES","","","",""
