"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"MAJRI AHLEME","","18 RUE MARCEL ACHARD","69120","VAULX EN VELIN","0427894396","","","6202A","75195729100014","0","","MAJRI MOHAMED THELJI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MALDONADO CLEMENT","","11 CLOS CONDEMINE","69220","CORCELLES EN BEAUJOLAIS","0975605893","","","6201Z","48024087800052","0","","MALDONADO CLEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAPADO SAS","","13 RUE STE CATHERINE","69001","LYON","0482530660","","","5829C","78950046900018","10 à 19","","NIEUVIARTS JERRY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAPPIA SAS","","314 ALLEE NOISETIERS","69760","LIMONEST","0805694570","","","6201Z","80952894600035","0","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MARKETING ELECTRONIQUE","","32 RUE BOCAGE","69008","LYON","0662668090","","","6202A","53916706400010","0","","CATRIN ANTONIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MARTIN PHILIPPE","","23 RUE JUIVERIE","69005","LYON","0426557108","","","7112B","74986365000018","Inconnu","","MARTIN PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MASSEL JEAN","BAT 1","31 RUE BOIS DE LA CAILLE","69004","LYON","0951058063","","","6202A","83792219400019","0","","MASSEL JEAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAXIWEB","","1 CHEMIN LE CORBUSIER","69120","VAULX EN VELIN","0668670101","","","6202A","78985050000016","0","","MENSAH HELVIO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MEDASYS","","17 AVENUE GEN DE GAULLE","69370","ST DIDIER AU MONT D'OR","0437497700","","","5829B","31955723700116","6 à 9","laurent.monier@medasys.com","CORBANI ANDREA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MEDEO","","9 MONTEE NICOLAS DE LANGE","69005","LYON","0646652218","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MEDEO SAS","","16 RUE BOULEVARD","69100","VILLEURBANNE","0805692233","","","6201Z","81756943700012","3 à 5","","BERGER REMI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MENU TOUCH","","156 RUE POUDRETTE","69100","VILLEURBANNE","0622794262","","","5829C","78937237200019","0","","SAGHBINY SANNINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"METEOR CONCEPT","","12 RUE ANEMONES","69380","DOMMARTIN","0667218733","","","6201Z","89137593300019","Inconnu","","BAUVENT GILLES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MHAC TECHNOLOGIES","","136 CHEMIN MOULIN CARRON","69130","ECULLY","0472177077","","","6201Z","44484580400020","6 à 9","patrick.gaspard@mhac-technologies.com","GASPARD PATRICK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MI CLOS STUDIO","","69 RUE ROGER SALENGRO","69310","PIERRE BENITE","0676684846","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MICROMANIA","ZAC CHAMP DU PONT","BOULEVARD ANDRE BOULLOCHE","69800","ST PRIEST","0472374755","","","4778C","41809639200117","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","JEUX VIDEO","","",""
"MILLET JULIEN","","155 RUE ANTOINE CHARIAL","69003","LYON","0950406242","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MMDEV","","LA BATIE","69930","ST LAURENT DE CHAMOUSSET","0661720441","","0972254771","6311Z","48173152900014","1 à 2","","TREGOU T XAVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MNS CONSULTING","","21 RUE CLAUDIUS PIONCHON","69003","LYON","0678979548","","","6202A","83216991600026","Inconnu","","BETTAIEB SABEUR","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOBIFACTORY","","8 AVENUE VERGUIN","69006","LYON","0785212324","","","5829C","83481401400017","1 à 2","","GILLET JEAN-MICHEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOISAN ARNAUD PATRICK GILLES","","8 ALLEE GRAVIERE","69110","STE FOY LES LYON","0660319055","","","6202A","49028106000015","0","","MOISAN ARNAUD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MONSIEUR LANCELOT IMBERTON","","5 Bis CHEMIN HALTE DE GRANGE BLANCHE","69160","TASSIN LA DEMI LUNE","0478345733","","","9003A","44084527900023","0","","GODOT MARIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOUTOT HUBERT","","4 RUE EUGENE MANUEL","69100","VILLEURBANNE","0950114257","","","6202A","79272430400029","0","","MOUTOT HUBERT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOVILITAS","2","9 RUE JULIETTE RECAMIER","69006","LYON","0469964469","","","6202A","79960459000023","10 à 19","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MPF CONCEPT 0","","20 BOULEVARD EUGENE DERUELLE","69003","LYON","0478377389","","","721Z ","32972682200011","Inconnu","","ICONE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MTPI","","1 RUE DOCT P FLEURY PAPILLON","69100","VILLEURBANNE","0437472434","","","6202A","43133373100054","10 à 19","contact@belink-interactive.com","MTPI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MTRASYS","","158 BOULEVARD CROIX ROUSSE","69001","LYON","0664837000","","","7740Z","43417883600038","Inconnu","","MAURISSE DAVID","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MU CREA","","9 RUE VIOLETTES","69120","VAULX EN VELIN","0612771889","","","6201Z","50333565500018","Inconnu","","MU CREA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MVK TECHNOLOGIES","","40 AVENUE PASTEUR","69370","ST DIDIER AU MONT D'OR","0478475970","","","6202A","45300768400013","Inconnu","","MEYRIEUX DOMINIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MY LUCKY DAY","","27 RUE TUPIN","69002","LYON","0472021947","","","6201Z","47934027500052","Inconnu","","EMERY PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NAOLIS STE","","16 RUE BRANLY","69100","VILLEURBANNE","0478428395","","","5829C","52791817100010","1 à 2","","MARTINEZ JEAN-LUC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NAYEC","","4 RUE AIME CESAIRE","69150","DECINES CHARPIEU","0603993907","","","6202A","84323231500013","0","","CHAREF NADJIB","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NEMETSCHEK FRANCE","","20 RUE LORTET","69007","LYON","0472715757","","","5829C","38855590600022","10 à 19","info.fr@allplan.com","SCHNEIDER DETLEF","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NEOCIM","","QUAI BERGER 5 ALL MOULIN BERGER","69130","ECULLY","0482532349","","","5829C","80437378500018","10 à 19","","JASSERAND BRIGITTE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NEOLAB SYSTEMS","","31 RUE CUIRE","69004","LYON","0615792192","","","6202A","49976166600027","Inconnu","","PRALON DIDIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NEOS SDI","CITE INTERNATIONALE","34 QUAI CHARLES DE GAULLE","69006","LYON","0426830170","","0426830165","7112B","43947581500072","20 à 49","","SEBAG FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NEOXI","","31 RUE ST SIMON","69009","LYON","","","0427118602","6202A","51037922500020","0","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NETAPSYS CONSEIL","","18 RUE BOURGELAT","69002","LYON","0472168888","","","6202A","51446289400023","0","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NETHINK","BAT 1","47 COURS LIBERTE","69003","LYON","0478478093","","","6202A","43873341200037","Inconnu","","VOEGEL VINCENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NETWORK APPLIANCE FRANCE","","21 AVENUE GEORGES POMPIDOU","69003","LYON","0472913982","","0472913030","4651Z","39969763000073","10 à 19","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NEXENTURE","","21 RUE LONGUE","69001","LYON","0982426830","","","5829C","51136147900039","10 à 19","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NIMTOTH SARL","","2 CHEMIN BLANCHISSEURS","69290","GREZIEU LA VARENNE","0981344564","","","5829C","49927004900012","0","","POIZAT CHRISTOPHE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NIRVA SOFTWARE","","65 RUE HENON","69004","LYON","0437400097","","","6202A","52276640100031","6 à 9","","CHAUVIN ANTOINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NIXDO","","2 RUE CLAIRE","69009","LYON","0482752136","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NOCRATES","","21 AVENUE GEORGES POMPIDOU","69003","LYON","0478540134","","","6201Z","42414201600023","Inconnu","","LASSUS PATRICK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NOMIOS","BAT A","67 AVENUE GALLINE","69100","VILLEURBANNE","0437478550","","","6202A","47814756400221","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NORSYS SAS","BAT D","15 CHEMIN SAQUIN","69130","ECULLY","0478473188","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NOUVEAL","","35 RUE YVOURS","69540","IRIGNY","0478502492","","","6311Z","79528078300023","20 à 49","contact@nouveal.com","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NOVAWAY","","15 RUE JULES VALLES","69100","VILLEURBANNE","0482539900","","","6201Z","51957019600047","10 à 19","","WEIL GAD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NOVEO DIGITAL","","58 RUE PRES EDOUARD HERRIOT","69002","LYON","0481071784","","","6201Z","79182610000012","3 à 5","","FARGETTON LOIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NUABEE","","76 RUE DENFERT ROCHEREAU","69004","LYON","0428297901","","","6202A","80781550100026","0","","DERONZIER ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OBSIDEV","","17 QUAI COMMERCE","69009","LYON","0629377314","","","6202A","53216895200010","0","","GLATIGNY JEROME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OIKIALOG","","5 RUE SIMONE DE BEAUVOIR","69007","LYON","0478952387","","","5829A","44969563400104","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OLIO DATA SOLUTION","","8 IMPASSE BICHERA","69680","CHASSIEU","0681479068","","","6202A","83443185000017","0","","LIOGIER OLIVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OMT ETROITS","","45 AVENUE LECLERC","69007","LYON","0478371817","","","","0","","formation-education@axess.fr","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ONE SYS","BAT 31 PARC MOULIN A VENT","33 AVENUE DOCT GEORGES LEVY","69200","VENISSIEUX","0469858590","","0478002680","7022Z","47945215300030","20 à 49","","ZANBERGEN ROB","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ONTRACK","","93 RUE VILLETTE","69003","LYON","0800101213","","","6209Z","41813154600024","20 à 49","","SHEPPARD JULIAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ONYSOS","","70 RUE GEORGES FOULC","69400","VILLEFRANCHE SUR SAONE","0474094141","","0474688099","5829C","75280005200017","10 à 19","contact@onysos.fr","DUGELAY CAROLINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ONYX","","175 ROUTE GENAS","69100","VILLEURBANNE","0478263899","","0478262662","6209Z","37795699000040","1 à 2","","SILHOL PASCAL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OPEN","","8 COURS ANDRE PHILIP","69100","VILLEURBANNE","0472522552","","0472522550","6202A","38103128500327","250 à 499","","SEBAG FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OPEN UP","","9 RUE JULES MASSENET","69003","LYON","0478174571","","","6202A","88212581800014","Inconnu","","PATERSON CHRISTIAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OPENDOOR","","58 RUE PAUL LAFARGUE","69100","VILLEURBANNE","0971739175","","","4651Z","45200039100022","0","","CONSTANS THOMAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OPENSTUDIO","","21 RUE ALGERIE","69001","LYON","0428290633","","","6202A","50352857200087","20 à 49","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OPERA","","43 RUE REMPARTS D'AINAY","69002","LYON","0478840885","","","6202A","49748461800036","10 à 19","","BLED GERALDINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OPTICIMA","","9 RUE ALFRED DE MUSSET","69740","GENAS","0478900857","","0972193416","8299Z","52382306000018","0","","MOLINES GERARD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OPTISANTIS","","33 RUE BELLISSEN","69340","FRANCHEVILLE","0426004474","","","5829A","79272224100017","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ORANGE BUSINESS SERVICES SA","CAMPUS WOODSTOCK SEQUOIA 3","97 ALLEE ALEXANDRE BORODINE","69800","ST PRIEST","","","0478834460","6202A","34503941600267","50 à 99","r.verdier@dynetcom.fr","PELLISSIER GERVAIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ORDITOP","","1 RUE JULES VALLES","69100","VILLEURBANNE","0428290854","","","4651Z","40944244900024","1 à 2","","LY ROBERT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","","",""
"OREXIAL SAS","","10 COURS VERDUN RAMBAUD","69002","LYON","0428292671","","","5829C","82854150800028","Inconnu","","THOURET ARNAULT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OTAREE","","59 BOULEVARD MARIUS VIVIER MERLE","69003","LYON","0482772377","","","4939B","52930716700047","6 à 9","","MENARD PATRICK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OUBA","VITRINE RUE","43 RUE REMPARTS D'AINAY","69002","LYON","0427891890","","","6201Z","81178649000037","Inconnu","","CURIS FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OULD ISSA MAHMOUD","","1 RUE GABRIEL CHEVALLIER","69009","LYON","0478434500","","","6202A","33987197200040","0","","OULD ISSA MAHMOUD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OVERSIGHT CONSULTING","","73 COURS ALBERT THOMAS","69003","LYON","0437915734","","","6202A","80098420500016","3 à 5","contact@cowigo.fr","DESSEMON GEOFFROY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"OXYAD SOFTWARE","","42 CHEMIN MOULIN CARRON","69130","ECULLY","0478337272","","0478337270","6202A","39122058900033","6 à 9","","MOLIN PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PARAMETRIC TECHNOLOGY","BAT A","470 ALLEE HETRES","69760","LIMONEST","0472525900","","0478359411","9420Z","42956722500025","0","","PARAMETRIC TECHNOLOGY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PASCAL SAKSIK CONSULTING","","15 Bis RUE FRANCOIS MERMET","69160","TASSIN LA DEMI LUNE","0611232912","","","7022Z","4903986820001","0","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PASCON JEAN LOUIS","5","57 RUE HENON","69004","LYON","0478277709","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PASQUIER EMMANUEL","","23 RUE TABLES CLAUDIENNES","69001","LYON","0951340998","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PASSMAN","","4 RUE EDOUARD AYNARD","69100","VILLEURBANNE","0478950580","","0478950017","4651Z","40209172200049","20 à 49","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PAYE GEST NET","","310 AVENUE BERTHELOT","69008","LYON","0811696800","","","5829C","52171883300010","0","","PAYE-GEST NET","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PELLEGRINI CHRISTOPHE","","6 RUE BOIS GALLAND","69800","ST PRIEST","0472235712","","","6202A","40267079800022","Inconnu","","PELLEGRINI CHRISTOPHE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PELLET BERNARD","","23 CHEMIN CITADELLE","69230","ST GENIS LAVAL","0624813548","","","6202A","49464336400016","Inconnu","","PELLET BERNARD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PENSENET","","5 CHEMIN VERNIQUE","69130","ECULLY","0616991943","","","6201Z","75305435200012","Inconnu","","PENSENET","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PERCALL","","4 RUE PAUL MONTROCHET","69002","LYON","0478004514","","","6202A","43193999000062","1 à 2","achamoux@percallgroup.com","BRAUN DANIEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PERRUSSEL ESTELLE","","64 RUE SIMONE DE BEAUVOIR","69330","MEYZIEU","0472454469","","","6202A","82219316500013","0","","PERRUSSEL ESTELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PFEIFLE MICHEL","","8 RUE COLONEL CHAMBONNET","69500","BRON","0478522353","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PG MANAGEMENT","","4 RUE MONT BLANC","69960","CORBAS","0478434919","","","6202A","88048437300027","Inconnu","","GUYOT PATRICK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PHARMAGEST INTERACTIVE","LE SORBIER","141 ALLEE RIOTTIER","69400","LIMAS","0820908200","","","4623Z","37920504000031","1 à 2","","SAVI EGIDIO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PIETKA SYLVAIN","","4 RUE CASIMIR PERIER","69002","LYON","0950682225","","0955682225","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PILOGIS","","25 Bis RUE MONTRIBLOUD","69009","LYON","0482531824","","","5829C","50976681200028","Inconnu","contact@pilogis.com","TYCHYJ SAMUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PINTAR GABRIEL","","2 RUE COYSEVOX","69001","LYON","0472988579","","","6202A","48172309600030","0","","PINTAR GABRIEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PIXXID","BAT LE PRESIDENT","78 BOULEVARD 11 NOVEMBRE 1918","69100","VILLEURBANNE","0478948433","","","5829C","52342852200032","1 à 2","","MEIRELES DAVID","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PIZZIGHINI BAPTISTE","JARDIN SUR LA TERRE 3","39 COURS SUCHET","69002","LYON","0472329089","","","6202A","49353221200047","Inconnu","","PIZZIGHINI BAPTISTE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PLANCAL SARL","","12 QUAI COMMERCE","69009","LYON","0426100789","","0426239026","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PMSI PILOT","","61 RUE SULLY","69006","LYON","0426100630","","","7022Z","41909765400042","20 à 49","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PNS CONCEPT PLUG AND SECURE CONCEPT SARL","","71 BOULEVARD EUGENE REGUILLON","69100","VILLEURBANNE","0953887355","","0958887355","6202A","48067230200019","1 à 2","","BOONE LOUIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"POINVI","","170 BOULEVARD STALINGRAD","69006","LYON","0545698784","","","5829C","39236694400032","1 à 2","","POINSIGNON ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"POLLET TSAGUIK","","8 RUE COLIN","69100","VILLEURBANNE","0478895225","","","9001Z","42318348200011","0","","CHOUCHANIAN ANNE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PONSARD SI","","12 RUE CEDRES","69440","ST MAURICE SUR DARGOIRE","0478814236","","","6202A","75060447200019","0","","PONSARD LIONEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"POP IT","ACTIPOLE FONDERIE BAT MERCURE","470 ROUTE TILLEUL","69270","CAILLOUX SUR FONTAINES","0428295001","","","6202A","75130949300029","1 à 2","","AUBERT DENIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"PQR INFORMATIQUE","","4 ROUTE CAILLOU","69630","CHAPONOST","0437201270","","","6202A","33348718900032","3 à 5","","POICHOT GILLES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
